#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=10452, tid=0x0000000000002930
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000058d28000 JavaThread "Cache worker for journal cache (C:\Users\maozhuowen\.gradle\caches\journal-1)" [_thread_blocked, id=12040, stack(0x000000005e290000,0x000000005e390000)]
  0x0000000058d27800 JavaThread "Cache worker for file hash cache (F:\cemproject\studiowork\PowerQuality\.gradle\4.10.1\fileHashes)" [_thread_blocked, id=9432, stack(0x000000005d130000,0x000000005d230000)]
  0x0000000058d26800 JavaThread "File lock request listener" [_thread_in_native, id=8868, stack(0x000000005b370000,0x000000005b470000)]
  0x0000000058d26000 JavaThread "Cache worker for file hash cache (C:\Users\maozhuowen\.gradle\caches\4.10.1\fileHashes)" [_thread_blocked, id=6756, stack(0x000000005c040000,0x000000005c140000)]
  0x0000000058ff4000 JavaThread "Stdin handler" [_thread_blocked, id=8008, stack(0x000000005b920000,0x000000005ba20000)]
  0x0000000059130800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61834 to /127.0.0.1:61835" [_thread_blocked, id=11056, stack(0x000000005bc40000,0x000000005bd40000)]
=>0x00000000593e4000 JavaThread "Daemon worker" [_thread_in_vm, id=10544, stack(0x000000005ba60000,0x000000005bb60000)]
  0x00000000593e2800 JavaThread "Cancel handler" [_thread_blocked, id=11424, stack(0x000000005b800000,0x000000005b900000)]
  0x0000000059c44800 JavaThread "Handler for socket connection from /127.0.0.1:61834 to /127.0.0.1:61835" [_thread_in_native, id=12172, stack(0x000000005b480000,0x000000005b580000)]
  0x0000000059c3c800 JavaThread "Daemon" [_thread_blocked, id=7416, stack(0x000000005b250000,0x000000005b350000)]
  0x0000000058fa0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8716, stack(0x000000005b140000,0x000000005b240000)]
  0x00000000590ea800 JavaThread "Incoming local TCP Connector on port 61834" [_thread_in_native, id=6600, stack(0x000000005b010000,0x000000005b110000)]
  0x0000000058ce5800 JavaThread "Daemon health stats" [_thread_blocked, id=9124, stack(0x0000000057af0000,0x0000000057bf0000)]
  0x000000005764b800 JavaThread "Service Thread" daemon [_thread_blocked, id=11728, stack(0x00000000581a0000,0x00000000582a0000)]
  0x0000000057611000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11620, stack(0x0000000057ee0000,0x0000000057fe0000)]
  0x0000000057601000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8684, stack(0x0000000057de0000,0x0000000057ee0000)]
  0x000000005606e800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12248, stack(0x0000000057c00000,0x0000000057d00000)]
  0x00000000575e9800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7040, stack(0x00000000579f0000,0x0000000057af0000)]
  0x000000005605d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12056, stack(0x0000000057340000,0x0000000057440000)]
  0x000000005604a800 JavaThread "Finalizer" daemon [_thread_blocked, id=3400, stack(0x00000000574e0000,0x00000000575e0000)]
  0x0000000056003000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11704, stack(0x0000000057200000,0x0000000057300000)]
  0x000000000034f000 JavaThread "main" [_thread_blocked, id=9916, stack(0x0000000002280000,0x0000000002380000)]

Other Threads:
  0x0000000055ffb800 VMThread [stack: 0x0000000057000000,0x0000000057100000] [id=9504]
  0x0000000057691000 WatcherThread [stack: 0x0000000058090000,0x0000000058190000] [id=4996]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 16078K [0x00000000e0000000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 33280K, 32% used [0x00000000e0000000,0x00000000e0ab57c0,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a7e050,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 5579K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 6% used [0x00000000a0000000,0x00000000a0572d30,0x00000000a5580000)
 Metaspace       used 17694K, capacity 18158K, committed 18432K, reserved 1064960K
  class space    used 2624K, capacity 2779K, committed 2816K, reserved 1048576K

Card table byte_map: [0x0000000011740000,0x0000000011a50000] byte_map_base: 0x0000000011240000

Marking Bits: (ParMarkBitMap*) 0x0000000071583c10
 Begin Bits: [0x0000000012370000, 0x0000000013b70000)
 End Bits:   [0x0000000013b70000, 0x0000000015370000)

Polling page: 0x0000000000320000

CodeCache: size=245760Kb used=5501Kb max_used=5501Kb free=240258Kb
 bounds [0x0000000002380000, 0x00000000028f0000, 0x0000000011380000]
 total_blobs=1969 nmethods=1571 adapters=310
 compilation: enabled

Compilation events (10 events):
Event: 3.346 Thread 0x0000000057611000 1572       3       java.lang.reflect.Constructor::<init> (50 bytes)
Event: 3.346 Thread 0x0000000057611000 nmethod 1572 0x00000000028df410 code [0x00000000028df580, 0x00000000028df890]
Event: 3.376 Thread 0x0000000057611000 1573       3       java.lang.Enum::<init> (15 bytes)
Event: 3.377 Thread 0x0000000057611000 nmethod 1573 0x00000000028e0790 code [0x00000000028e08e0, 0x00000000028e0ab0]
Event: 3.377 Thread 0x0000000057611000 1574       3       java.util.regex.Pattern$Branch::match (66 bytes)
Event: 3.378 Thread 0x0000000057611000 nmethod 1574 0x00000000028e0b50 code [0x00000000028e0ce0, 0x00000000028e11b8]
Event: 3.379 Thread 0x0000000057611000 1575       3       java.util.concurrent.locks.AbstractQueuedSynchronizer::<init> (5 bytes)
Event: 3.379 Thread 0x0000000057611000 nmethod 1575 0x00000000028e13d0 code [0x00000000028e1540, 0x00000000028e1750]
Event: 3.379 Thread 0x0000000057611000 1576       3       java.util.concurrent.locks.AbstractOwnableSynchronizer::<init> (5 bytes)
Event: 3.379 Thread 0x0000000057611000 nmethod 1576 0x00000000028e1810 code [0x00000000028e1960, 0x00000000028e1b10]

GC Heap History (8 events):
Event: 1.401 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 33280K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 0K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0000000,0x00000000a5580000)
 Metaspace       used 6932K, capacity 7122K, committed 7424K, reserved 1056768K
  class space    used 868K, capacity 910K, committed 1024K, reserved 1048576K
Event: 1.406 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 4431K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 86% used [0x00000000e2080000,0x00000000e24d3d28,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 6932K, capacity 7122K, committed 7424K, reserved 1056768K
  class space    used 868K, capacity 910K, committed 1024K, reserved 1048576K
}
Event: 2.053 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 37711K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 86% used [0x00000000e2080000,0x00000000e24d3d28,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 9338K, capacity 9666K, committed 9856K, reserved 1058816K
  class space    used 1278K, capacity 1393K, committed 1408K, reserved 1048576K
